start,end,length,symbol,start_date
2025-04-10 06:45:00,2025-04-10 06:45:00,8,BTC,2025-04-10
2025-04-10 23:15:00,2025-04-10 23:30:00,6,BTC,2025-04-10
2025-04-11 22:35:00,2025-04-12 01:20:00,62,BTC,2025-04-11
2025-04-12 01:20:00,2025-04-12 10:45:00,21,BTC,2025-04-12
2025-04-15 06:55:00,2025-04-16 04:20:00,65,BTC,2025-04-15
2025-04-17 09:05:00,2025-04-18 00:50:00,17,BTC,2025-04-17
2025-04-18 04:10:00,2025-04-18 12:05:00,116,BTC,2025-04-18
2025-04-18 12:05:00,2025-04-18 12:05:00,7,BTC,2025-04-18
2025-04-18 12:05:00,2025-04-20 03:20:00,19,BTC,2025-04-18
2025-04-20 03:45:00,2025-04-20 03:50:00,6,BTC,2025-04-20
2025-04-24 13:35:00,2025-04-24 22:35:00,31,BTC,2025-04-24
2025-04-24 22:35:00,2025-04-24 23:30:00,16,BTC,2025-04-24
2025-04-26 00:45:00,2025-04-26 04:20:00,6,BTC,2025-04-26
2025-04-26 04:30:00,2025-04-26 04:30:00,7,BTC,2025-04-26
2025-04-26 04:35:00,2025-04-26 04:35:00,5,BTC,2025-04-26
2025-04-26 04:35:00,2025-04-26 04:35:00,7,BTC,2025-04-26
2025-04-26 05:00:00,2025-04-26 05:00:00,5,BTC,2025-04-26
2025-04-26 05:15:00,2025-04-26 08:00:00,42,BTC,2025-04-26
2025-04-26 18:55:00,2025-04-26 21:00:00,30,BTC,2025-04-26
2025-04-27 12:15:00,2025-04-27 21:15:00,21,BTC,2025-04-27
2025-04-27 21:40:00,2025-04-27 21:40:00,5,BTC,2025-04-27
2025-04-30 07:35:00,2025-04-30 07:40:00,5,BTC,2025-04-30
2025-04-30 09:35:00,2025-04-30 11:30:00,16,BTC,2025-04-30
2025-05-01 06:50:00,2025-05-01 06:50:00,10,BTC,2025-05-01
2025-05-02 05:55:00,2025-05-02 06:05:00,11,BTC,2025-05-02
2025-05-02 11:25:00,2025-05-02 11:25:00,6,BTC,2025-05-02
2025-05-02 12:15:00,2025-05-02 23:35:00,17,BTC,2025-05-02
2025-05-02 23:35:00,2025-05-03 01:10:00,9,BTC,2025-05-02
2025-05-03 01:20:00,2025-05-03 01:20:00,5,BTC,2025-05-03
2025-05-03 01:20:00,2025-05-03 03:20:00,5,BTC,2025-05-03
2025-05-03 03:20:00,2025-05-03 03:20:00,7,BTC,2025-05-03
2025-05-03 03:20:00,2025-05-03 03:20:00,6,BTC,2025-05-03
2025-05-03 03:25:00,2025-05-03 03:25:00,9,BTC,2025-05-03
2025-05-03 03:40:00,2025-05-03 03:40:00,6,BTC,2025-05-03
2025-05-03 03:40:00,2025-05-03 03:40:00,6,BTC,2025-05-03
2025-05-03 13:30:00,2025-05-03 14:00:00,11,BTC,2025-05-03
2025-05-03 19:35:00,2025-05-03 19:35:00,11,BTC,2025-05-03
2025-05-03 19:35:00,2025-05-03 21:30:00,51,BTC,2025-05-03
2025-05-03 23:25:00,2025-05-10 00:05:00,46,BTC,2025-05-03
2025-05-10 01:35:00,2025-05-10 01:35:00,5,BTC,2025-05-10
2025-05-10 01:35:00,2025-05-10 01:35:00,5,BTC,2025-05-10
2025-05-13 11:35:00,2025-05-14 07:15:00,73,BTC,2025-05-13
2025-05-14 07:15:00,2025-05-15 00:15:00,27,BTC,2025-05-14
2025-05-16 07:55:00,2025-05-16 08:00:00,5,BTC,2025-05-16
2025-05-17 05:05:00,2025-05-17 05:50:00,13,BTC,2025-05-17
2025-05-17 05:55:00,2025-05-17 05:55:00,5,BTC,2025-05-17
2025-05-17 06:00:00,2025-05-17 20:35:00,19,BTC,2025-05-17
2025-05-17 20:35:00,2025-05-17 20:35:00,6,BTC,2025-05-17
2025-05-17 20:35:00,2025-05-17 20:45:00,7,BTC,2025-05-17
2025-05-17 20:45:00,2025-05-17 20:45:00,8,BTC,2025-05-17
2025-05-17 20:45:00,2025-05-17 20:55:00,9,BTC,2025-05-17
2025-05-18 02:55:00,2025-05-18 02:55:00,8,BTC,2025-05-18
2025-05-18 02:55:00,2025-05-18 02:55:00,5,BTC,2025-05-18
2025-05-18 02:55:00,2025-05-18 03:00:00,10,BTC,2025-05-18
2025-05-18 03:00:00,2025-05-18 03:05:00,8,BTC,2025-05-18
2025-05-22 23:50:00,2025-05-23 00:00:00,24,BTC,2025-05-22
2025-05-23 04:20:00,2025-05-23 04:20:00,6,BTC,2025-05-23
2025-05-23 04:20:00,2025-05-23 04:25:00,5,BTC,2025-05-23
2025-05-23 09:20:00,2025-05-23 09:55:00,7,BTC,2025-05-23
2025-05-24 20:35:00,2025-05-24 20:40:00,40,BTC,2025-05-24
2025-05-25 20:00:00,2025-05-27 11:40:00,16,BTC,2025-05-25
2025-05-28 12:20:00,2025-05-28 12:20:00,10,BTC,2025-05-28
2025-05-31 08:15:00,2025-05-31 08:20:00,7,BTC,2025-05-31
2025-05-31 09:40:00,2025-05-31 23:00:00,103,BTC,2025-05-31
2025-06-01 06:15:00,2025-06-01 06:15:00,5,BTC,2025-06-01
2025-06-03 11:05:00,2025-06-03 11:05:00,6,BTC,2025-06-03
2025-06-04 06:10:00,2025-06-05 05:30:00,46,BTC,2025-06-04
2025-06-05 09:05:00,2025-06-05 09:05:00,5,BTC,2025-06-05
2025-06-05 09:10:00,2025-06-05 09:20:00,6,BTC,2025-06-05
2025-06-07 05:45:00,2025-06-07 05:45:00,5,BTC,2025-06-07
2025-06-07 05:45:00,2025-06-07 05:45:00,6,BTC,2025-06-07
2025-06-07 20:20:00,2025-06-07 21:50:00,6,BTC,2025-06-07
2025-06-07 21:50:00,2025-06-07 22:35:00,9,BTC,2025-06-07
2025-06-08 06:00:00,2025-06-08 07:45:00,7,BTC,2025-06-08
2025-06-08 09:00:00,2025-06-08 20:55:00,7,BTC,2025-06-08
2025-06-08 21:00:00,2025-06-14 03:20:00,9,BTC,2025-06-08
2025-06-14 03:50:00,2025-06-14 03:50:00,5,BTC,2025-06-14
2025-06-14 07:05:00,2025-06-15 05:30:00,93,BTC,2025-06-14
2025-06-15 05:30:00,2025-06-19 08:15:00,16,BTC,2025-06-15
2025-06-19 08:50:00,2025-06-19 10:30:00,6,BTC,2025-06-19
2025-06-20 04:25:00,2025-06-20 04:25:00,11,BTC,2025-06-20
2025-06-20 04:40:00,2025-06-20 04:55:00,45,BTC,2025-06-20
2025-06-21 03:05:00,2025-06-21 03:05:00,8,BTC,2025-06-21
2025-06-21 03:05:00,2025-06-21 06:55:00,116,BTC,2025-06-21
2025-06-21 08:55:00,2025-06-25 00:00:00,11,BTC,2025-06-21
2025-06-25 00:10:00,2025-06-25 07:25:00,67,BTC,2025-06-25
2025-06-25 22:35:00,2025-06-25 22:50:00,6,BTC,2025-06-25
2025-06-25 22:50:00,2025-06-26 07:05:00,86,BTC,2025-06-25
2025-06-26 07:05:00,2025-06-26 07:05:00,6,BTC,2025-06-26
2025-06-26 07:05:00,2025-06-26 11:45:00,40,BTC,2025-06-26
2025-06-26 11:45:00,2025-06-27 03:05:00,5,BTC,2025-06-26
2025-06-27 03:05:00,2025-06-27 05:30:00,54,BTC,2025-06-27
2025-06-27 05:35:00,2025-06-27 05:35:00,6,BTC,2025-06-27
2025-06-27 06:00:00,2025-06-27 06:00:00,15,BTC,2025-06-27
2025-06-27 06:10:00,2025-06-27 23:25:00,7,BTC,2025-06-27
2025-06-27 23:25:00,2025-06-28 00:15:00,60,BTC,2025-06-27
2025-06-28 03:55:00,2025-06-28 06:05:00,36,BTC,2025-06-28
2025-06-28 06:20:00,2025-06-28 06:20:00,5,BTC,2025-06-28
2025-06-28 06:20:00,2025-06-28 06:30:00,25,BTC,2025-06-28
2025-06-28 06:30:00,2025-06-28 08:00:00,24,BTC,2025-06-28
2025-06-28 09:20:00,2025-06-29 00:10:00,6,BTC,2025-06-28
2025-07-04 00:25:00,2025-07-04 00:25:00,5,BTC,2025-07-04
2025-07-04 04:50:00,2025-07-04 04:50:00,5,BTC,2025-07-04
2025-07-05 00:55:00,2025-07-05 07:40:00,46,BTC,2025-07-05
2025-07-05 07:40:00,2025-07-05 07:45:00,22,BTC,2025-07-05
2025-07-05 07:55:00,2025-07-05 15:40:00,48,BTC,2025-07-05
2025-07-05 15:45:00,2025-07-05 15:45:00,5,BTC,2025-07-05
2025-07-05 15:45:00,2025-07-05 15:45:00,7,BTC,2025-07-05
2025-07-05 16:10:00,2025-07-06 01:30:00,67,BTC,2025-07-05
2025-07-06 04:30:00,2025-07-06 04:30:00,6,BTC,2025-07-06
2025-07-06 04:30:00,2025-07-06 04:30:00,5,BTC,2025-07-06
2025-07-06 06:15:00,2025-07-06 06:15:00,5,BTC,2025-07-06
2025-07-06 08:20:00,2025-07-06 08:20:00,5,BTC,2025-07-06
2025-07-09 03:40:00,2025-07-09 03:55:00,15,BTC,2025-07-09
2025-07-12 19:10:00,2025-07-13 04:40:00,12,BTC,2025-07-12
2025-07-13 04:40:00,2025-07-13 04:55:00,13,BTC,2025-07-13
2025-07-13 04:55:00,2025-07-13 05:05:00,7,BTC,2025-07-13
2025-07-13 05:05:00,2025-07-13 05:05:00,8,BTC,2025-07-13
2025-07-13 05:05:00,2025-07-13 05:10:00,10,BTC,2025-07-13
2025-07-13 05:10:00,2025-07-13 05:10:00,12,BTC,2025-07-13
2025-07-13 06:40:00,2025-07-13 06:40:00,5,BTC,2025-07-13
2025-07-13 07:25:00,2025-07-13 07:30:00,5,BTC,2025-07-13
2025-07-13 07:30:00,2025-07-13 07:30:00,5,BTC,2025-07-13
2025-07-13 07:30:00,2025-07-13 07:30:00,5,BTC,2025-07-13
2025-07-13 07:30:00,2025-07-13 07:35:00,7,BTC,2025-07-13
2025-07-13 07:35:00,2025-07-13 07:35:00,6,BTC,2025-07-13
2025-07-13 07:35:00,2025-07-13 08:50:00,40,BTC,2025-07-13
2025-07-16 08:35:00,2025-07-17 11:35:00,10,BTC,2025-07-16
2025-07-17 12:00:00,2025-07-19 01:05:00,11,BTC,2025-07-17
2025-07-19 03:40:00,2025-07-19 09:50:00,101,BTC,2025-07-19
2025-07-19 10:40:00,2025-07-20 07:25:00,43,BTC,2025-07-19
2025-07-20 07:25:00,2025-07-20 07:25:00,6,BTC,2025-07-20
2025-07-20 07:25:00,2025-07-20 07:25:00,7,BTC,2025-07-20
2025-07-20 07:30:00,2025-07-20 07:30:00,6,BTC,2025-07-20
2025-07-23 11:00:00,2025-07-24 03:30:00,25,BTC,2025-07-23
2025-07-25 23:20:00,2025-07-26 08:00:00,177,BTC,2025-07-25
2025-07-26 19:40:00,2025-07-27 06:45:00,45,BTC,2025-07-26
2025-07-30 06:30:00,2025-07-31 03:55:00,6,BTC,2025-07-30
2025-07-31 05:15:00,2025-07-31 05:15:00,7,BTC,2025-07-31
2025-07-31 05:15:00,2025-07-31 06:45:00,39,BTC,2025-07-31
2025-07-31 09:25:00,2025-07-31 09:25:00,5,BTC,2025-07-31
2025-08-03 08:05:00,2025-08-03 08:05:00,6,BTC,2025-08-03
2025-08-03 08:10:00,2025-08-03 08:20:00,23,BTC,2025-08-03
2025-08-03 08:20:00,2025-08-03 08:20:00,6,BTC,2025-08-03
2025-08-03 11:00:00,2025-08-07 00:05:00,19,BTC,2025-08-03
2025-08-07 00:05:00,2025-08-07 00:05:00,5,BTC,2025-08-07
2025-08-07 00:10:00,2025-08-07 00:10:00,6,BTC,2025-08-07
2025-08-07 00:10:00,2025-08-07 00:25:00,5,BTC,2025-08-07
2025-08-07 01:25:00,2025-08-07 04:50:00,15,BTC,2025-08-07
2025-08-08 05:35:00,2025-08-08 23:35:00,69,BTC,2025-08-08
2025-08-08 23:35:00,2025-08-08 23:35:00,5,BTC,2025-08-08
2025-08-08 23:35:00,2025-08-08 23:40:00,6,BTC,2025-08-08
2025-08-09 01:00:00,2025-08-09 01:00:00,6,BTC,2025-08-09
2025-08-09 01:20:00,2025-08-09 01:25:00,12,BTC,2025-08-09
2025-08-09 01:25:00,2025-08-09 02:10:00,7,BTC,2025-08-09
2025-08-09 02:10:00,2025-08-09 02:10:00,5,BTC,2025-08-09
2025-08-09 02:15:00,2025-08-09 02:40:00,7,BTC,2025-08-09
2025-08-09 02:40:00,2025-08-09 03:10:00,26,BTC,2025-08-09
2025-08-09 03:10:00,2025-08-09 17:50:00,7,BTC,2025-08-09
2025-08-09 17:50:00,2025-08-09 18:45:00,17,BTC,2025-08-09
2025-08-09 18:50:00,2025-08-09 18:50:00,6,BTC,2025-08-09
2025-08-15 04:15:00,2025-08-15 12:25:00,26,BTC,2025-08-15
2025-08-15 22:05:00,2025-08-15 22:25:00,12,BTC,2025-08-15
2025-08-15 22:35:00,2025-08-16 06:15:00,69,BTC,2025-08-15
2025-08-16 06:40:00,2025-08-16 09:10:00,20,BTC,2025-08-16
2025-08-22 11:35:00,2025-08-23 05:40:00,30,BTC,2025-08-22
2025-08-23 06:45:00,2025-08-23 06:45:00,11,BTC,2025-08-23
2025-08-23 06:45:00,2025-08-23 06:50:00,5,BTC,2025-08-23
2025-08-23 06:55:00,2025-08-23 06:55:00,9,BTC,2025-08-23
2025-08-23 07:05:00,2025-08-23 08:30:00,7,BTC,2025-08-23
2025-08-23 09:25:00,2025-08-23 09:25:00,5,BTC,2025-08-23
2025-08-23 09:25:00,2025-08-23 09:25:00,7,BTC,2025-08-23
2025-08-23 20:25:00,2025-08-23 20:30:00,40,BTC,2025-08-23
2025-08-23 22:55:00,2025-08-23 23:05:00,19,BTC,2025-08-23
2025-08-23 23:05:00,2025-08-24 00:00:00,28,BTC,2025-08-23
2025-08-27 11:50:00,2025-08-27 11:50:00,5,BTC,2025-08-27
2025-08-27 11:50:00,2025-08-28 09:20:00,5,BTC,2025-08-27
2025-08-28 09:20:00,2025-08-28 09:20:00,7,BTC,2025-08-28
2025-08-28 09:45:00,2025-08-29 00:00:00,85,BTC,2025-08-28
2025-08-30 08:00:00,2025-08-30 22:10:00,82,BTC,2025-08-30
2025-09-03 23:35:00,2025-09-04 10:10:00,9,BTC,2025-09-03
2025-09-06 02:25:00,2025-09-06 08:05:00,38,BTC,2025-09-06
2025-09-06 08:05:00,2025-09-06 08:05:00,8,BTC,2025-09-06
2025-09-06 08:05:00,2025-09-06 08:55:00,57,BTC,2025-09-06
2025-09-07 06:40:00,2025-09-07 06:40:00,10,BTC,2025-09-07
2025-09-11 09:15:00,2025-09-11 09:15:00,5,BTC,2025-09-11
2025-09-11 09:15:00,2025-09-11 09:45:00,25,BTC,2025-09-11
2025-09-12 07:30:00,2025-09-13 04:25:00,51,BTC,2025-09-12
2025-09-13 04:30:00,2025-09-13 07:15:00,43,BTC,2025-09-13
2025-09-13 08:35:00,2025-09-13 08:45:00,31,BTC,2025-09-13
2025-09-13 12:20:00,2025-09-13 23:25:00,27,BTC,2025-09-13
2025-09-13 23:25:00,2025-09-13 23:25:00,5,BTC,2025-09-13
2025-09-13 23:25:00,2025-09-14 08:30:00,7,BTC,2025-09-13
2025-09-17 12:10:00,2025-09-18 11:55:00,11,BTC,2025-09-17
2025-09-18 22:55:00,2025-09-19 06:35:00,7,BTC,2025-09-18
2025-09-19 08:10:00,2025-09-19 08:10:00,5,BTC,2025-09-19
2025-09-19 11:30:00,2025-09-19 11:45:00,5,BTC,2025-09-19
2025-09-19 11:50:00,2025-09-19 11:50:00,6,BTC,2025-09-19
2025-09-19 22:10:00,2025-09-19 22:15:00,11,BTC,2025-09-19
2025-09-19 22:15:00,2025-09-19 22:15:00,5,BTC,2025-09-19
2025-09-19 22:15:00,2025-09-20 03:55:00,102,BTC,2025-09-19
2025-09-20 07:35:00,2025-09-20 13:50:00,16,BTC,2025-09-20
2025-09-20 20:20:00,2025-09-20 20:20:00,5,BTC,2025-09-20
2025-09-21 01:45:00,2025-09-21 04:35:00,42,BTC,2025-09-21
2025-09-21 04:35:00,2025-09-21 05:00:00,68,BTC,2025-09-21
2025-09-26 23:35:00,2025-09-26 23:40:00,20,BTC,2025-09-26
2025-09-27 01:25:00,2025-09-27 02:25:00,7,BTC,2025-09-27
2025-09-27 03:30:00,2025-09-27 03:35:00,30,BTC,2025-09-27
2025-09-27 14:45:00,2025-09-27 14:50:00,35,BTC,2025-09-27
2025-09-27 19:00:00,2025-09-27 19:00:00,6,BTC,2025-09-27
2025-09-27 19:25:00,2025-09-27 19:25:00,5,BTC,2025-09-27
2025-09-27 19:25:00,2025-09-27 20:20:00,22,BTC,2025-09-27
2024-10-26 09:20:00,2024-10-26 11:25:00,75,ETH,2024-10-26
2024-11-02 00:15:00,2024-11-02 02:30:00,20,ETH,2024-11-02
2024-11-02 22:10:00,2024-11-08 09:45:00,18,ETH,2024-11-02
2024-11-08 10:55:00,2024-11-09 04:40:00,12,ETH,2024-11-08
2024-11-09 13:00:00,2024-11-14 06:45:00,22,ETH,2024-11-09
2024-11-14 06:50:00,2024-11-14 06:55:00,5,ETH,2024-11-14
2024-11-14 13:05:00,2024-11-16 00:30:00,95,ETH,2024-11-14
2024-11-16 06:55:00,2024-11-16 06:55:00,15,ETH,2024-11-16
